# SAM 3D Body inference worker (CUDA only; upstream hard-codes .cuda()).
# Upstream INSTALL.md lists training/visualization extras too; this is the import
# closure of sam_3d_body for inference without Momentum, detectron2 or pyrender.
pytorch-lightning>=2.4,<3
omegaconf>=2.3,<3
yacs>=0.1.8,<1
roma>=1.5,<2
timm>=1.0,<2
einops>=0.8,<1
opencv-python-headless>=4.10,<5
Pillow>=10,<13
numpy>=1.26,<3
huggingface_hub>=0.30,<2
trimesh>=4,<5
braceexpand>=0.1.7,<1
# Import closure of the DINOv3 hubconf that the upstream backbone loads through torch.hub.
termcolor>=2,<4
ftfy>=6,<7
